name,nbVictims,profit
C1053631996,0,0.00
C4567663935,0,0.00
C6593260337,1,1488747.72
C4998877048,2,8864900.17
C1938785229,0,0.00
C8860158046,2,3401913.43
C7282215564,0,0.00
C6768396775,1,2376053.69
C5652935817,0,0.00
C0007922238,0,0.00
C3320789126,0,0.00
C7436543548,1,4720958.11
C8323546537,1,2742432.17
C8220270397,0,0.00
C1855467148,1,3169458.33
C5658894049,2,6449699.53
C9745741644,1,9642474.85
C0248743417,1,3871592.34
C5588321313,0,0.00
C0102314499,0,0.00
C9265657976,3,8626729.26
C8637962016,0,0.00
C9218474601,1,1736742.02
C8664418734,1,4832128.77
C6478171504,1,1991615.85
C2178592166,1,5404096.38
C0531225786,2,1816988.94
C7550127577,1,1307266.47
C0597210822,1,4473097.71
C1012122539,0,0.00
C1490617430,1,3930715.34
C8779034737,1,6039710.66
C2431994922,0,0.00
C5797944176,0,0.00
C0347807307,0,0.00
C5218067560,1,4360734.83
C2272263441,1,3586726.57
C7638987313,1,4876523.89
C3967551771,2,6328264.61
C3522638392,2,4673482.02
C2373433718,1,3636296.23
C4926355630,2,4897857.09
C6232469527,1,5257710.91
C1830905298,1,3198394.41
C2356869599,1,3488986.94
C3336578809,1,4449444.44
C2282094773,2,9584899.07
C3550948244,1,2734356.57
C8364710766,0,0.00
C8337634207,4,11270912.59
C4941806846,1,28728.82
C5358118033,3,7902925.85
C6241652436,0,0.00
C7684260163,1,5649129.78
C3090365326,1,2436970.16
C6202918136,1,2965596.76
C9747178175,1,3686055.41
C8841620570,1,4097240.83
C4763717728,0,0.00
C2188969188,1,3040884.28
C9465897011,0,0.00
C1873483742,0,0.00
C2310637938,0,0.00
C7285852645,1,4717605.05
C5424947693,1,2759922.04
C4188033258,1,1579490.07
C0057225316,1,3271341.45
C4359293395,0,0.00
C6529564869,0,0.00
C8163451295,0,0.00
C1416209390,0,0.00
C8303765906,1,3756712.14
C0916126269,0,0.00
C4524825028,1,220688.67
C5896389688,0,0.00
C6361206031,0,0.00
C4351704336,1,4176125.69
C1132204196,1,2978232.13
C9683818813,2,14280825.30
C2188744125,0,0.00
C0319362707,0,0.00
C9497665705,0,0.00
C4076639562,0,0.00
C2026366395,2,11351092.40
C1052658719,0,0.00
C3860500508,0,0.00
C6792803672,0,0.00
C7098460839,1,2409978.46
C5029136187,1,2584580.48
C2482424880,1,3234384.66
C8540497045,0,0.00
C8183375978,1,2988346.60
C1317102061,0,0.00
C1415498448,2,8512775.40
C7428649326,0,0.00
C4052331117,1,3864106.12
C2207718049,0,0.00
C5691548365,1,3066816.21
C2796752147,1,6785742.15
C9642988281,0,0.00
C3574750445,2,6350932.78
C4226521808,0,0.00
C0423517983,1,3555003.14
C4758654451,0,0.00
C2470042026,0,0.00
C3331370807,0,0.00
C3347050554,1,2478451.89
C6125109515,0,0.00
C1379994025,0,0.00
C3808629493,1,2964621.83
C7496163931,0,0.00
C9397679645,0,0.00
C4173952933,1,3647851.95
